address;source_location;insn;indent
0x2f290;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;ENDBR64;
0x2f294;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;PUSH	%RBP;
0x2f295;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;MOV	%RSP,%RBP;
0x2f298;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;PUSH	%R15;
0x2f29a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;PUSH	%R14;
0x2f29c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;PUSH	%R13;
0x2f29e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;PUSH	%R12;
0x2f2a0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;PUSH	%RBX;
0x2f2a1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;AND	$-0x20,%RSP;
0x2f2a5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;SUB	$0x1c0,%RSP;
0x2f2ac;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:41;MOV	0x60(%RDI),%EAX;
0x2f2af;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:41;MOV	0x64(%RDI),%EDX;
0x2f2b2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x58(%RDI),%ESI;
0x2f2b5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x5c(%RDI),%ECX;
0x2f2b8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:41;ADD	$0x3,%EDX;
0x2f2bb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:41;LEA	0x1(%RAX),%R12D;
0x2f2bf;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;INC	%ESI;
0x2f2c1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:41;MOV	%EDX,0x58(%RSP);
0x2f2c5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%ESI,0x54(%RSP);
0x2f2c9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CMP	%EDX,%R12D;
0x2f2cc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JGE	2fef3 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc63>;
0x2f2d2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%EDX,%R14D;
0x2f2d5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;LEA	0x3(%RCX),%R15D;
0x2f2d9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;SUB	%R12D,%R14D;
0x2f2dc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CMP	%R15D,%ESI;
0x2f2df;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JGE	2fef3 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc63>;
0x2f2e5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%RDI,%RBX;
0x2f2e8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%R15D,%EDI;
0x2f2eb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;SUB	%ESI,%EDI;
0x2f2ed;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%EDI,0x5c(%RSP);
0x2f2f1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CALL	3b00 <.plt.sec@start+0x530>;
0x2f2f6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%EAX,%R13D;
0x2f2f9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CALL	39f0 <.plt.sec@start+0x420>;
0x2f2fe;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;XOR	%EDX,%EDX;
0x2f300;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%EAX,%ECX;
