address;source_location;insn;indent
0x3e620;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:77;MOV	%R8D,%EAX;
0x3e623;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:78;MOV	0x40(%RSP),%ESI;
0x3e627;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:77;MOV	0x44(%RSP),%EDI;
0x3e62b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R11,%R14;
0x3e62e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;CLTD;
0x3e62f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;INC	%R8D;
0x3e632;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IDIVL	0x60(%RSP);
0x3e636;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:78;ADD	%ESI,%EAX;
0x3e638;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:77;ADD	%EDI,%EDX;
0x3e63a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R12,%RDI;
0x3e63d;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;MOVSXD	%EAX,%RCX;
0x3e640;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;MOVSXD	%EDX,%RSI;
0x3e643;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:81;INC	%EDX;
0x3e645;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:80;INC	%EAX;
0x3e647;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%R14;
0x3e64b;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;MOVSXD	%EDX,%RDX;
0x3e64e;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;CLTQ;
0x3e650;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%RDI;
0x3e654;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RSI,%R14,1),%R15;
0x3e658;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%R14;
0x3e65b;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R9,%R15,8),%XMM0;
0x3e661;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RSI,%RDI,1),%R15;
0x3e665;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%RDI;
0x3e668;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R9,%R14,8),%XMM9;
0x3e66e;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R10,%R15,8),%XMM1;
0x3e674;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R10,%RDI,8),%XMM11;
0x3e67a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R11,%RDI;
0x3e67d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RAX,%RDI;
0x3e681;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMULSD	%XMM1,%XMM1,%XMM8;
0x3e685;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%R12,%RAX;
0x3e689;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMULSD	%XMM11,%XMM11,%XMM12;
0x3e68e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RSI,%RDI,1),%R14;
0x3e692;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%RDI;
0x3e695;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RSI,%RAX,1),%R15;
0x3e699;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%RDX;
0x3e69c;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R9,%R14,8),%XMM14;
0x3e6a2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x38(%RSP),%RAX;
0x3e6a7;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R10,%R15,8),%XMM15;
0x3e6ad;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R10,%RDX,8),%XMM1;
0x3e6b3;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R13,%R15;
0x3e6b6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VFMADD132SD	%XMM0,%XMM8,%XMM0;
0x3e6bb;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%RAX;
0x3e6bf;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:85;MOV	0x48(%RSP),%RDX;
0x3e6c4;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:86;MOV	0x30(%RSP),%R14;
0x3e6c9;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:86;VFMADD132SD	%XMM9,%XMM12,%XMM9;
0x3e6ce;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%R15;
0x3e6d2;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMULSD	%XMM15,%XMM15,%XMM2;
0x3e6d7;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMULSD	%XMM1,%XMM1,%XMM8;
0x3e6db;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RSI,%RAX;
