address;source_location;insn;indent
0x31b60;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;ENDBR64;
0x31b64;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;PUSH	%RBP;
0x31b65;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;MOV	%RSP,%RBP;
0x31b68;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;PUSH	%R15;
0x31b6a;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;PUSH	%R14;
0x31b6c;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;PUSH	%R13;
0x31b6e;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;PUSH	%R12;
0x31b70;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;PUSH	%RBX;
0x31b71;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;AND	$-0x20,%RSP;
0x31b75;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;SUB	$0xc0,%RSP;
0x31b7c;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:209;MOV	0x38(%RDI),%EAX;
0x31b7f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:209;MOV	0x3c(%RDI),%EBX;
0x31b82;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;MOV	0x30(%RDI),%EDX;
0x31b85;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;MOV	0x34(%RDI),%ECX;
0x31b88;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:209;ADD	$0x2,%EBX;
0x31b8b;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:209;LEA	0x1(%RAX),%R15D;
0x31b8f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;INC	%EDX;
0x31b91;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:209;MOV	%EBX,0x38(%RSP);
0x31b95;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;MOV	%EDX,0x34(%RSP);
0x31b99;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;CMP	%EBX,%R15D;
