address;source_location;insn;indent
0x3510b;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	(%R14,%RAX,1),%YMM3;
0x35111;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VADDPD	(%R15,%RAX,1),%YMM3,%YMM2;
0x35117;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VSUBPD	(%R12,%RAX,1),%YMM2,%YMM5;
0x3511d;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	%YMM5,(%RDI,%RAX,1);
0x35122;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	(%RBX,%RAX,1),%YMM1;
0x35127;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VSUBPD	(%R11,%RAX,1),%YMM1,%YMM4;
0x3512d;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VADDPD	%YMM5,%YMM4,%YMM6;
0x35131;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	%YMM6,(%R10,%RAX,1);
0x35137;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	0x20(%R14,%RAX,1),%YMM8;
0x3513e;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VADDPD	0x20(%R15,%RAX,1),%YMM8,%YMM9;
0x35145;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VSUBPD	0x20(%R12,%RAX,1),%YMM9,%YMM10;
0x3514c;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	%YMM10,0x20(%RDI,%RAX,1);
0x35152;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	0x20(%RBX,%RAX,1),%YMM11;
0x35158;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VSUBPD	0x20(%R11,%RAX,1),%YMM11,%YMM12;
0x3515f;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VADDPD	%YMM10,%YMM12,%YMM13;
0x35164;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	%YMM13,0x20(%R10,%RAX,1);
0x3516b;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	0x40(%R14,%RAX,1),%YMM14;
0x35172;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VADDPD	0x40(%R15,%RAX,1),%YMM14,%YMM15;
0x35179;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VSUBPD	0x40(%R12,%RAX,1),%YMM15,%YMM7;
0x35180;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	%YMM7,0x40(%RDI,%RAX,1);
0x35186;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	0x40(%RBX,%RAX,1),%YMM0;
0x3518c;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VSUBPD	0x40(%R11,%RAX,1),%YMM0,%YMM3;
0x35193;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VADDPD	%YMM7,%YMM3,%YMM2;
0x35197;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	%YMM2,0x40(%R10,%RAX,1);
0x3519e;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	0x60(%R14,%RAX,1),%YMM5;
0x351a5;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VADDPD	0x60(%R15,%RAX,1),%YMM5,%YMM1;
0x351ac;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VSUBPD	0x60(%R12,%RAX,1),%YMM1,%YMM4;
0x351b3;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:56;VMOVUPD	%YMM4,0x60(%RDI,%RAX,1);
0x351b9;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	0x60(%RBX,%RAX,1),%YMM6;
0x351bf;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VSUBPD	0x60(%R11,%RAX,1),%YMM6,%YMM8;
0x351c6;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VADDPD	%YMM4,%YMM8,%YMM9;
0x351ca;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;VMOVUPD	%YMM9,0x60(%R10,%RAX,1);
0x351d1;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;SUB	$-0x80,%RAX;
0x351d5;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;CMP	%RAX,0x60(%RSP);
0x351da;/home/penda/aoc/CloverLeaf/src/omp/advec_mom.cpp:57;JNE	3510b <_Z16advec_mom_kerneliiiiRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_S2_S2_S2_RNS_8Buffer1DIdEES5_iii._omp_fn.1+0x2db>;
